# DOL .init start (0x80004000)
0x80005f34 memcpy_slow
0x8063d194 _ZN2UI9UIControl5vf_20Ev
0x8063d3c0 _ZN2UI9UIControl11getTypeNameEv
0x8063d3c0 _ZN2UI9UIControl11getTypeNameEv
0x8063d608 _ZN2UI9UIControl5vf_30Ev
0x8063d788 _ZN2UI15LayoutUIControl11getTypeNameEv
0x8063d788 _ZN2UI15LayoutUIControl11getTypeNameEv
0x8063d954 _ZN2UI15LayoutUIControl5vf_38Ev
0x8063d954 _ZN2UI15LayoutUIControl5vf_38Ev
0x8063dac0 _ZN2UI15LayoutUIControl4initEv
0x8063dac0 _ZN2UI15LayoutUIControl4initEv
0x8063db00 _ZN2UI15LayoutUIControl4calcEv
0x8063db84 _ZN2UI15LayoutUIControl4drawEi
0x8063db84 _ZN2UI15LayoutUIControl4drawEi
0x8063ddb4 _ZN2UI15LayoutUIControl13setMessageAllEjPNS_11MessageInfoE
0x8063ddb4 _ZN2UI15LayoutUIControl13setMessageAllEjPNS_11MessageInfoE
0x8063e61c _ZN2UI15LayoutUIControl5vf_30Ev
0x8063e61c _ZN2UI15LayoutUIControl5vf_30Ev
0x8063e664 _ZN2UI24LayoutUIControlScaleFade11getTypeNameEv
0x8063e664 _ZN2UI24LayoutUIControlScaleFade11getTypeNameEv
0x8063e840 _ZN2UI24LayoutUIControlScaleFade5vf_20Ev
0x8063e840 _ZN2UI24LayoutUIControlScaleFade5vf_20Ev
0x8063e924 _ZN2UI24LayoutUIControlScaleFade5vf_28Ev
0x8063e924 _ZN2UI24LayoutUIControlScaleFade5vf_28Ev
0x8063e954 _ZN2UI13UpDownControl11getTypeNameEv
0x8063ebdc _ZN2UI13UpDownControl4loadEjjPKcS2_S2_S2_S2_S2_S2_PNS_14UpDownAnimatorEjbbbb
0x8063f01c _ZN2UI13UpDownControl5vf_3cEv
0x8063f020 _ZN2UI13UpDownControl16setChangeHandlerEPNS0_14IChangeHandlerE
0x8063f028 _ZN2UI13UpDownControl15setFrontHandlerEPNS0_8IHandlerE
0x8063f030 _ZN2UI13UpDownControl16setSelectHandlerEPNS0_8IHandlerE
0x8063f040 _ZN2UI13UpDownControl13selectDefaultEj
0x8063f0ac _ZN2UI13UpDownControl6selectEj
0x8063f0c0 _ZN2UI13UpDownControl11reconfigureEjj
0x8063f160 _ZN2UI13UpDownControl14setPlayerFlagsEj
0x8063f16c _ZN2UI13UpDownControl4initEv
0x8063f2a8 _ZN2UI13UpDownControl4calcEv
0x8063f694 _ZN2UI13UpDownControl8onSelectEjj
0x8063f7c4 _ZN2UI13UpDownControl10onDeselectEjj
0x8063f8c8 _ZN2UI13UpDownControl14onButtonSelectEjj
0x8063f8e0 _ZN2UI13UpDownControl16onButtonDeselectEjj
0x8063f8f8 _ZN2UI13UpDownControl7onFrontEjj
0x8063fb64 _ZN2UI13UpDownControl7onRightEjj
0x8063fc90 _ZN2UI13UpDownControl6onLeftEjj
0x8063fdb0 _ZN2UI13UpDownControl12UpDownButton11getTypeNameEv
0x8063ff18 _ZN2UI13UpDownControl12UpDownButton4initEv
0x8063ffb0 _ZN2UI13UpDownControl12UpDownButton4calcEv
0x806405c0 _ZN2UI22TextUpDownValueControl11getTypeNameEv
0x806406b0 _ZN2UI22TextUpDownValueControl4loadEPKcS2_S2_S2_S2_
0x806406b0 _ZN2UI22TextUpDownValueControl4loadEPKcS2_S2_S2_S2_
0x806407d4 _ZN2UI22TextUpDownValueControl16setChangeHandlerEPNS0_14IChangeHandlerE
0x806407dc _ZN2UI22TextUpDownValueControl4initEv
0x806408fc _ZN2UI22TextUpDownValueControl4calcEv
0x80640aa0 _ZN2UI14UpDownAnimator5vf_34Ev
0x80640b68 _ZN2UI14UpDownAnimator5vf_38Ev
0x80640cdc _ZN2UI14UpDownAnimator5vf_3cEv
0x80640d0c _ZN2UI14UpDownAnimator5vf_40Ev
0x80640dfc _ZN2UI14UpDownAnimator5vf_44Ev
0x80640e68 _ZN2UI14UpDownAnimator5vf_48Ev
0x80640f00 _ZN2UI14UpDownAnimator5vf_4cEv
0x80640f74 _ZN2UI14UpDownAnimator5vf_50Ev
0x80641028 _ZN2UI14UpDownAnimator5vf_54Ev
0x806410d0 _ZN2UI22TextUpDownValueControl11TextControl11getTypeNameEv
0x806411e8 _ZN2UI22TextUpDownValueControl11TextControl8calcSelfEv
0x80642988 _ZN2UI14UpDownAnimator5vf_30Ev
0x8064298c _ZN2UI22TextUpDownValueControl5vf_28Ev
0x80642998 _ZN2UI22TextUpDownValueControl11TextControl5vf_28Ev
0x806429a4 _ZN2UI13UpDownControl5vf_40Ev
0x806429a8 _ZN2UI13UpDownControl5vf_28Ev
0x806429b4 _ZN2UI13UpDownControl12UpDownButton5vf_28Ev
0x80642a50 _ZN2UI14UpDownAnimator5vf_2cEv
0x80642a58 _ZN2UI14UpDownAnimator5vf_28Ev
0x80642a60 _ZN2UI14UpDownAnimator5vf_24Ev
0x80642a68 _ZN2UI14UpDownAnimator5vf_20Ev
0x80642a70 _ZN2UI14UpDownAnimator5vf_1cEv
0x80642a78 _ZN2UI14UpDownAnimator5vf_18Ev
0x80642a80 _ZN2UI14UpDownAnimator5vf_14Ev
0x80642a88 _ZN2UI14UpDownAnimator5vf_10Ev
0x80642a90 _ZN2UI14UpDownAnimator5vf_0cEv
0x80642a98 _ZN2UI14UpDownAnimator5vf_08Ev
0x80643168 onInit
0x80649590 DCPageCalc
0x8064b450 _ZN2UI12FriendButton8calcSelfEv
0x806532d8 _ZN3Net11RaceHandler4initEv
0x80654150 RaceHandler_updateAsRacer
0x80654150 _ZN3Net11RaceHandler13updateAsRacerEv
0x806554a0 RaceHandler_processRaceInfo
0x80655b24 NetManager_CreateInstance
0x80655c10 _ZN3Net10NetManager4initEh
0x806561a8 _ZN3Net10NetManager16scheduleShutdownEv
0x80656704 _ZN3Net10NetManager14joinFriendRoomEjh
0x806567d8 _ZN3Net10NetManager16createFriendRoomEh
0x80656898 _ZN3Net10NetManager14cancelMatchingEv
0x80656920 _ZN3Net10NetManager17setDisconnectInfoENS_14DisconnectTypeEi
0x80656f00 _ZNK3Net10NetManager13hasFoundMatchEv
0x80657004 _ZN3Net10NetManager9constructEPN3EGG7ExpHeapE
0x80657ab0 _ZN3Net10NetManager16createRacePacketEv
0x80657e30 _ZN3Net10NetManager14sendRacePacketEv
0x80657fe4 _ZN3Net10NetManager19sendRacePacketToAidEh
0x806580c4 _ZN3Net10NetManager17getRacePacketSizeEh
0x80658148 _ZNK3Net10NetManager18GetConnectionStateEv
0x806585f4 _ZN3Net10NetManager16userRecvCallbackEhPhj
0x80658b9c _ZN3Net10NetManager7connectEv
0x80658d3c _ZN3Net10NetManager11InitMMInfosEv
0x80658de0 _ZN3Net10NetManager30updateMatchMakingInfoAndRatingEv
0x80659170 _ZN3Net10NetManager21connectToAnybodyAsyncEv
0x80659680 _ZN3Net10NetManager30connectToGameServerFromGroupIdEv
0x80659a84 _ZN3Net10NetManager17processRacePacketEhPhj
0x80659fa4 _ZN3Net10NetManager23getFriendJoinableStatusEj
0x8065a34c _ZN3Net10NetManager12PacketHolder4copyEPvj
0x8065a34c _ZN3Net12PacketHolder4copyEPvj
0x8065a38c _ZN3Net12PacketHolder6appendEPvj
0x8065a8d4 _ZN3Net10NetManager26updateAddedFriendsCallbackEPvS1_S1_
0x8065ac94 _ZN3Net11RoomHandler5resetEv
0x806602fc _ZN3Net13SelectHandler6updateEv
0x80661a5c _ZN3Net13SelectHandler17decideEngineClassEv
0x80663c88 _ZN3Net12GlobeHandler5resetEv
0x80663dd4 GlobeHandler_update
0x807bc940 _ZN4Item13ItemInventory7setItemENS_6ItemIdE
0x807bc97c _ZN4Item13ItemInventory9resetItemEv
0x807bc9c0 _ZN4Item13ItemInventory13resetHeldItemEv
0x807e9214 _ZN2UI18CtrlMenuBackButton11getTypeNameEv
0x807e9230 _ZN2UI21CtrlMenuPageTitleText11getTypeNameEv
0x807e9240 _ZN2UI23CtrlMenuInstructionText11getTypeNameEv
0x807e9270 _ZN2UI18CtrlMenuBackButton8calcSelfEv
0x807e93b8 _ZN2UI18CtrlMenuBackButton8initSelfEv
0x807e9410 _ZN2UI18CtrlMenuBackButton5vf_20Ev
0x807e947c _ZN2UI21CtrlMenuPageTitleText4loadEb
0x807e987c _ZN2UI21CtrlMenuPageTitleText10setMessageEiPNS_11MessageInfoE
0x807e9898 _ZN2UI21CtrlMenuPageTitleText5vf_20Ev
0x807e9904 _ZN2UI23CtrlMenuInstructionText4loadEv
0x807e999c _ZN2UI23CtrlMenuInstructionText5vf_20Ev
0x807e9a38 _ZN2UI23CtrlMenuInstructionText10setMessageEiPNS_11MessageInfoE
0x807e9be0 _ZN2UI23CtrlMenuInstructionText5vf_28Ev
0x807e9bec _ZN2UI21CtrlMenuPageTitleText5vf_28Ev
0x807e9c04 _ZN2UI18CtrlMenuBackButton5vf_28Ev
0x807ebe40 _ZN2UI12CtrlRaceBase5vf_44Ev
0x807ebf14 _ZN2UI12CtrlRaceBase11getTypeNameEv
0x807ebf20 _ZN2UI12CtrlRaceBase12setPaneColorEPKcb
0x807ec20c _ZN2UI12CtrlRaceBase5vf_40Ev
0x807ec3b0 _ZN2UI12CtrlRaceBase5vf_48Ev
0x807ec3c4 _ZN2UI12CtrlRaceBase5vf_4cEv
0x807ec3e0 _ZN2UI12CtrlRaceBase7processEv
0x807ec6e8 _ZN2UI12CtrlRaceBase8initSelfEv
0x807ec8ec _ZN2UI12CtrlRaceBase5vf_28Ev
0x807f826c _ZNK2UI4Page2idEv
0x808569bc _ZN2UI8RacePage5vf_70Ev
0x808572d4 _ZN2UI8RacePage5vf_74Ev
0x8085732c _ZN2UI8RacePage5vf_7cEv
0x808573ac _ZN2UI8RacePage5vf_78Ev
0x80857b08 _ZNK2UI8RacePage15getControlCountEj
0x80857cc0 _ZN2UI8RacePage12initControlsEj
# REL .text end (0x8088F400)

# REL .rodata start (0x8088F720)
# REL .rodata end (0x808B2BD0)

# REL .data start (0x808B2BD0)
0x808b3984 _ZN6System15ResourceManager15CourseFilenamesE
# REL .data end (0x808DD3D4)

# REL .bss start (0x809BD6E0)

0x809bd6f8 _ZN6System10HBMManager10s_instanceE
0x809bd728 _ZN6System10RaceConfig10s_instanceE
0x809bd730 _ZN6System11RaceManager10s_instanceE
0x809bd738 _ZN6System15ResourceManager10s_instanceE
0x809bd740 _ZN6System9RootScene10s_instanceE
0x809c18f8 _ZN4Kart17KartObjectManager10s_instanceE
0x809c1e38 _ZN2UI14SectionManager10s_instanceE
0x809c1f50 _ZN3Net11RaceHandler10s_instanceE
0x809c20d8 _ZN3Net10NetManager10s_instanceE
0x809c20e0 _ZN3Net11RoomHandler10s_instanceE
0x809c2100 _ZN3Net13SelectHandler10s_instanceE
0x809c2108 _ZN3Net11UserHandler10s_instanceE
0x809c2118 _ZN3Net12GlobeHandler10s_instanceE
0x809c3618 _ZN4Item12ItemDirector10s_instanceE
# REL .bss end (0x809c4f90)




